size of file is 1000 * 5
Iteration #1, total mistakes 136, accuracy: 0.991
Iteration #2, total mistakes 68, accuracy: 0.973
Iteration #3, total mistakes 50, accuracy: 0.91
Iteration #4, total mistakes 22, accuracy: 0.998
Iteration #5, total mistakes 21, accuracy: 0.972
Iteration #6, total mistakes 34, accuracy: 0.968
Iteration #7, total mistakes 25, accuracy: 1.0
Iteration #8, total mistakes 0, accuracy: 1.0
linear resutlt
0:  -1.0 -1.0 -0.5589666298249132
642:  -1.0 -1.0 -4.143613449754433
643:  -1.0 -1.0 -8.356190497460853
644:  -1.0 -1.0 -3.435243908838107
645:  1.0 1.0 4.559941373768254
646:  -1.0 -1.0 -2.3728504727908253
647:  -1.0 -1.0 -2.276731646766451
648:  -1.0 -1.0 -2.806381246756654
649:  1.0 1.0 5.011309392519848
650:  1.0 1.0 0.3721704204182861
651:  -1.0 -1.0 -2.1353397534077168
652:  -1.0 -1.0 -2.224965927804282
653:  -1.0 -1.0 -10.367444331222753
654:  -1.0 -1.0 -4.9314059886403045
655:  -1.0 -1.0 -1.1039009064332848
656:  1.0 1.0 8.044767037255447
657:  -1.0 -1.0 -2.527571244777973
658:  -1.0 -1.0 -5.1437469924132335
659:  -1.0 -1.0 -2.4013444537037287
660:  1.0 1.0 2.674066132962169
661:  -1.0 -1.0 -1.8439183958721226
662:  1.0 1.0 1.511753578265849
663:  1.0 1.0 8.231559113056761
664:  1.0 1.0 4.962074535842527
665:  -1.0 -1.0 -6.986562836958491
666:  1.0 1.0 1.6838987136467023
667:  -1.0 -1.0 -2.2377764490959495
668:  1.0 1.0 3.6026576794818026
669:  -1.0 -1.0 -2.218173328916982
670:  -1.0 -1.0 -1.7282236671423479
671:  -1.0 -1.0 -1.8369301125759954
672:  -1.0 -1.0 -4.475210026488769
673:  1.0 1.0 3.7205818949513834
674:  1.0 1.0 5.304515412795386
675:  1.0 1.0 1.743545730711924
676:  1.0 1.0 4.346988339085071
677:  -1.0 -1.0 -3.98422951870027
678:  -1.0 -1.0 -0.9799213089605114
679:  -1.0 -1.0 -0.27354931082066525
680:  -1.0 -1.0 -2.3896774129962317
681:  -1.0 -1.0 -3.7897914525417224
682:  1.0 1.0 5.593181579203562
683:  -1.0 -1.0 -5.039353481417889
684:  -1.0 -1.0 -7.161636576957415
685:  -1.0 -1.0 -9.501013401298238
686:  -1.0 -1.0 -3.443956352326461
687:  1.0 1.0 3.548134945466017
688:  1.0 1.0 0.23258554884814675
689:  1.0 1.0 0.9641900788137905
690:  -1.0 -1.0 -0.719877080597831
691:  -1.0 -1.0 -7.071200449415724
692:  1.0 1.0 9.1305498680422
693:  1.0 1.0 7.740912497386267
694:  1.0 1.0 6.387127294096912
695:  1.0 1.0 2.819974194899364
696:  -1.0 -1.0 -0.5401944000702779
697:  -1.0 -1.0 -9.87763855309522
698:  1.0 1.0 0.4721652299530299
699:  -1.0 -1.0 -3.1538368686132676
700:  -1.0 -1.0 -5.090608143350211
701:  -1.0 -1.0 -5.855466161548388
702:  1.0 1.0 3.238352418402194
703:  -1.0 -1.0 -2.183516765883537
704:  1.0 1.0 3.593836315945111
705:  -1.0 -1.0 -4.782911623758372
706:  -1.0 -1.0 -1.8470480568201189
707:  -1.0 -1.0 -5.507179214570057
708:  -1.0 -1.0 -0.3395761500860299
709:  -1.0 -1.0 -1.9422159872766347
710:  1.0 1.0 1.608583695375904
711:  -1.0 -1.0 -2.0812977572278437
712:  -1.0 -1.0 -2.924634802089271
713:  1.0 1.0 5.945222010360196
714:  -1.0 -1.0 -4.491475560713865
715:  -1.0 -1.0 -4.285448468300092
716:  1.0 1.0 5.263537661209261
717:  -1.0 -1.0 -1.1114291523028794
718:  -1.0 -1.0 -1.2514417239556637
719:  1.0 1.0 6.971151687849501
720:  1.0 1.0 8.876113511648242
721:  1.0 1.0 0.4152157342041509
722:  1.0 1.0 2.665436252217052
723:  -1.0 -1.0 -3.0718121689913462
724:  1.0 1.0 0.39020865874540234
725:  1.0 1.0 0.9291426968385794
726:  1.0 1.0 1.89314668379461
727:  -1.0 -1.0 -7.830096812238448
728:  -1.0 -1.0 -2.2783076183280975
729:  1.0 1.0 7.780245258873176
730:  1.0 1.0 3.066311289159974
731:  -1.0 -1.0 -7.3477348695475655
732:  1.0 1.0 0.3618447062875081
733:  -1.0 -1.0 -3.0762489420163046
734:  1.0 1.0 1.6079544766931106
735:  1.0 1.0 6.33887229746383
736:  1.0 1.0 2.5398473996360633
737:  -1.0 -1.0 -1.254850863539506
738:  1.0 1.0 2.1596263713937227
739:  1.0 1.0 2.5863742389775393
740:  -1.0 -1.0 -5.420019253480367
741:  -1.0 -1.0 -1.7873080325996806
742:  1.0 1.0 8.02830654965558
743:  1.0 1.0 1.3341815856658008
744:  -1.0 -1.0 -1.2900693781097798
745:  -1.0 -1.0 -0.612938348547732
746:  1.0 1.0 2.56095960383433
747:  1.0 1.0 9.125490347672402
748:  1.0 1.0 4.267246972439205
749:  -1.0 -1.0 -7.304247972178622
750:  -1.0 -1.0 -1.973976045234708
751:  -1.0 -1.0 -2.312165006393681
752:  -1.0 -1.0 -7.476576947706017
753:  1.0 1.0 1.1192312747664799
754:  1.0 1.0 1.3629484347314937
755:  -1.0 -1.0 -3.1128996887580316
756:  1.0 1.0 4.131591892845957
757:  -1.0 -1.0 -3.1253575836827427
758:  -1.0 -1.0 -1.0445861866149895
759:  1.0 1.0 2.726999821801745
760:  1.0 1.0 0.8490630762229039
761:  -1.0 -1.0 -5.809220803796234
762:  -1.0 -1.0 -6.776546187721424
763:  -1.0 -1.0 -0.2595660716942447
764:  1.0 1.0 6.738660030560234
765:  1.0 1.0 3.8757309163286338
766:  -1.0 -1.0 -4.467961543303847
767:  1.0 1.0 1.1594196391942506
768:  -1.0 -1.0 -6.282966661154383
769:  1.0 1.0 1.2163012834381224
770:  1.0 1.0 1.449783473928255
771:  1.0 1.0 3.029566593316226
772:  -1.0 -1.0 -3.279028957576836
773:  -1.0 -1.0 -5.077031043093683
774:  -1.0 -1.0 -7.331153181431649
775:  -1.0 -1.0 -8.378995914439106
776:  1.0 1.0 9.558045227957164
777:  -1.0 -1.0 -7.764766756255464
778:  1.0 1.0 1.6922627116034534
779:  -1.0 -1.0 -2.9012301388202424
780:  1.0 1.0 8.91424817101122
781:  -1.0 -1.0 -3.6340703864895576
782:  1.0 1.0 4.507259266980844
783:  -1.0 -1.0 -3.23629579201512
784:  1.0 1.0 2.750079171459062
785:  -1.0 -1.0 -4.038282425552138
786:  -1.0 -1.0 -6.445328155339084
787:  -1.0 -1.0 -0.8190410030765103
788:  -1.0 -1.0 -3.259757173559719
789:  1.0 1.0 2.1188527287581658
790:  -1.0 -1.0 -1.1594303711334613
791:  -1.0 -1.0 -5.159258868982283
792:  -1.0 -1.0 -3.680764127190011
793:  1.0 1.0 3.7980869368627372
794:  1.0 1.0 0.4215376046589294
795:  1.0 1.0 6.204609975877088
796:  1.0 1.0 4.175244212307936
797:  1.0 1.0 6.975701465079554
798:  1.0 1.0 3.455155830005677
799:  1.0 1.0 7.916436107440378
800:  1.0 1.0 0.509811713051648
801:  1.0 1.0 1.3346497792002108
802:  -1.0 -1.0 -2.8411415144901246
803:  -1.0 -1.0 -0.9218118614435808
804:  1.0 1.0 2.4586090908477005
805:  -1.0 -1.0 -6.750913018382578
806:  1.0 1.0 11.784879656423824
807:  -1.0 -1.0 -0.20198692519984052
808:  -1.0 -1.0 -1.163437555829186
809:  -1.0 -1.0 -2.291473845697837
810:  1.0 1.0 0.5932837872733057
811:  1.0 1.0 1.188955852314558
812:  1.0 1.0 7.112521366341299
813:  1.0 1.0 2.9013540540391936
814:  -1.0 -1.0 -6.637210854074337
815:  1.0 1.0 7.8671453647903675
816:  1.0 1.0 5.8907761794105395
817:  -1.0 -1.0 -5.284413637357239
818:  -1.0 -1.0 -3.6629146620341775
819:  -1.0 -1.0 -2.0202620243411715
820:  -1.0 -1.0 -5.002332536700367
821:  -1.0 -1.0 -1.7340235392778602
822:  -1.0 -1.0 -2.579991791575879
823:  -1.0 -1.0 -4.201401712425932
824:  1.0 1.0 5.740056867851198
825:  -1.0 -1.0 -0.2579427316701808
826:  1.0 1.0 3.295106442206445
827:  1.0 1.0 3.167633483767037
828:  1.0 1.0 0.7320196750543331
829:  -1.0 -1.0 -2.4729990306209295
830:  -1.0 -1.0 -3.873109165497412
831:  1.0 1.0 6.439320250269807
832:  1.0 1.0 8.199478521329166
833:  -1.0 -1.0 -0.0917838491925842
834:  1.0 1.0 5.996250679940193
835:  1.0 1.0 0.8760891914577176
836:  -1.0 -1.0 -0.5066641469971194
837:  -1.0 -1.0 -2.6340919806748344
838:  1.0 1.0 4.746761032512068
839:  1.0 1.0 6.000725841964438
840:  -1.0 -1.0 -2.499809208648592
841:  -1.0 -1.0 -11.57534446400492
842:  -1.0 -1.0 -0.9303567214192172
843:  1.0 1.0 0.7325820799430764
844:  1.0 1.0 10.581910883639289
845:  -1.0 -1.0 -4.42352913307161
846:  -1.0 -1.0 -2.131122540392749
847:  -1.0 -1.0 -1.0883053511804015
848:  -1.0 -1.0 -4.333726300086457
849:  -1.0 -1.0 -1.7930672864489572
850:  -1.0 -1.0 -1.8736039362402352
851:  1.0 1.0 3.967422271094123
852:  1.0 1.0 3.602867106493376
853:  1.0 1.0 1.8662458329110492
854:  1.0 1.0 9.331762803254994
855:  1.0 1.0 11.820526128381987
856:  1.0 1.0 5.321519320481439
857:  -1.0 -1.0 -7.292734587814292
858:  -1.0 -1.0 -9.506400140337789
859:  1.0 1.0 1.686830833447495
860:  -1.0 -1.0 -2.3369881182557113
861:  1.0 1.0 7.78339499013185
862:  1.0 1.0 0.8235342378036299
863:  -1.0 -1.0 -3.448509722221523
864:  1.0 1.0 7.289410785009238
865:  1.0 1.0 7.177980342878591
866:  1.0 1.0 0.8455827240926626
867:  1.0 1.0 3.138658634295369
868:  -1.0 -1.0 -0.20686704677578716
869:  1.0 1.0 2.8373681560902253
870:  1.0 1.0 9.529989210598197
871:  -1.0 -1.0 -10.854144281451598
872:  -1.0 -1.0 -1.1751071653985377
873:  1.0 1.0 5.564457863171666
874:  1.0 1.0 1.827157878358193
875:  1.0 1.0 4.5098106003803915
876:  -1.0 -1.0 -3.2373512661887074
877:  1.0 1.0 3.580349583242194
878:  -1.0 -1.0 -2.3990976649973597
879:  1.0 1.0 2.241648809629898
880:  -1.0 -1.0 -5.197803149493607
881:  -1.0 -1.0 -8.0719599218667
882:  -1.0 -1.0 -1.3133708506219899
883:  1.0 1.0 5.658512862560212
884:  -1.0 -1.0 -0.3763519841340406
885:  -1.0 -1.0 -7.93292289588439
886:  1.0 1.0 3.107393062714942
887:  -1.0 -1.0 -1.4114651290324463
888:  1.0 1.0 1.4381310839781078
889:  -1.0 -1.0 -1.832103750576095
890:  -1.0 -1.0 -4.203626700322072
891:  1.0 1.0 2.6332445583316257
892:  -1.0 -1.0 -7.649553397619098
893:  -1.0 -1.0 -5.573947891519243
894:  -1.0 -1.0 -0.7312216122419619
895:  1.0 1.0 1.5974911709756139
896:  1.0 1.0 4.237478774886881
897:  -1.0 -1.0 -2.75102054707748
898:  1.0 1.0 2.3880926644421954
899:  -1.0 -1.0 -0.3577831233061204
900:  -1.0 -1.0 -1.4874857185022754
901:  -1.0 -1.0 -2.617452448929466
902:  -1.0 -1.0 -0.6431943035240804
903:  1.0 1.0 1.5628116248416588
904:  -1.0 -1.0 -1.5444089817411872
905:  -1.0 -1.0 -3.2772456426288024
906:  1.0 1.0 1.6165189715741182
907:  -1.0 -1.0 -6.647027252541678
908:  1.0 1.0 8.553192090495012
909:  1.0 1.0 1.3311964295326877
910:  -1.0 -1.0 -5.215977834552427
911:  1.0 1.0 1.6675764216718636
912:  -1.0 -1.0 -2.5953472960569
913:  1.0 1.0 7.322585210547944
914:  1.0 1.0 8.212581401445373
915:  -1.0 -1.0 -5.1503281712745
916:  -1.0 -1.0 -3.205767695118908
917:  -1.0 -1.0 -0.9352824166585316
918:  -1.0 -1.0 -6.6741429558180245
919:  1.0 1.0 0.4832875380844941
920:  1.0 1.0 4.763499658830003
921:  -1.0 -1.0 -3.9283319557291074
922:  1.0 1.0 1.7535983893242588
923:  -1.0 -1.0 -6.491813649418315
924:  1.0 1.0 1.261626538537914
925:  -1.0 -1.0 -9.033987525335265
926:  -1.0 -1.0 -0.32952600284744316
927:  -1.0 -1.0 -5.228616868261594
928:  -1.0 -1.0 -3.143917206283092
929:  -1.0 -1.0 -2.0027973436067215
930:  1.0 1.0 1.5994485971024797
931:  1.0 1.0 0.5519507540440864
932:  1.0 1.0 3.0638824278018295
933:  -1.0 -1.0 -3.6180063982089425
934:  1.0 1.0 3.5487687102651586
935:  1.0 1.0 10.397676067391236
936:  -1.0 -1.0 -9.24155469027148
937:  1.0 1.0 4.324044161680624
938:  1.0 1.0 2.351615512991123
939:  1.0 1.0 2.20918731644684
940:  -1.0 -1.0 -2.3649761832906786
941:  1.0 1.0 1.2024333656016433
942:  1.0 1.0 3.0205057867552165
943:  1.0 1.0 2.862565982620105
944:  -1.0 -1.0 -1.7516405543539932
945:  -1.0 -1.0 -1.2285785262376496
946:  1.0 1.0 8.12208814203523
947:  1.0 1.0 3.0566930047689054
948:  1.0 1.0 0.3368930969594861
949:  1.0 1.0 5.14335536869522
950:  -1.0 -1.0 -4.5213509602107
951:  1.0 1.0 1.9901642565991748
952:  1.0 1.0 1.9481832921849915
953:  1.0 1.0 2.546202442149337
954:  1.0 1.0 1.967836648273015
955:  -1.0 -1.0 -6.221668267228657
956:  1.0 1.0 6.075999561693353
957:  1.0 1.0 1.0338151856134046
958:  -1.0 -1.0 -4.245166431720318
959:  -1.0 -1.0 -4.993235617619668
960:  -1.0 -1.0 -1.665438159966062
961:  1.0 1.0 1.7460465781574124
962:  1.0 1.0 2.2933791848366765
963:  1.0 1.0 1.846729123765018
964:  -1.0 -1.0 -3.2833342418386344
965:  1.0 1.0 0.602567321613487
966:  1.0 1.0 3.6729673474757663
967:  -1.0 -1.0 -4.7362182827481565
968:  -1.0 -1.0 -3.954110893910836
969:  -1.0 -1.0 -9.44862304415559
970:  -1.0 -1.0 -2.260377270027204
971:  1.0 1.0 0.7167065913572555
972:  -1.0 -1.0 -1.4160469430441682
973:  -1.0 -1.0 -0.3859198517650757
974:  -1.0 -1.0 -5.8892802784815
975:  1.0 1.0 5.706010519945578
976:  1.0 1.0 4.895727110585767
977:  -1.0 -1.0 -7.318962761003118
978:  -1.0 -1.0 -1.4765701333061296
979:  1.0 1.0 1.5829238348375991
980:  -1.0 -1.0 -2.9390027797050142
981:  -1.0 -1.0 -9.473303567106951
982:  1.0 1.0 10.931471850370208
983:  -1.0 -1.0 -1.403957591361177
984:  -1.0 -1.0 -1.252825618220665
985:  1.0 1.0 2.0910939257281584
986:  -1.0 -1.0 -3.9140752466109303
987:  1.0 1.0 3.0843263775436354
988:  1.0 1.0 2.2506225895904173
989:  -1.0 -1.0 -3.3778648723230114
990:  -1.0 -1.0 -2.74350852686136
991:  1.0 1.0 4.998965755180839
992:  1.0 1.0 0.7213442266501848
993:  -1.0 -1.0 -2.6228600677173497
994:  -1.0 -1.0 -0.7268213758919346
995:  -1.0 -1.0 -4.1434718876781425
996:  1.0 1.0 5.216458102624949
997:  1.0 1.0 2.07827340970664
998:  1.0 1.0 2.3749938150626395
999:  -1.0 -1.0 -8.06685406229426
